1,2.0,30.8,0.0,1.0,3.0,1.0,1.0,1.25,1.0,1.0,1.0,1.0,1.0,202.0,0.0
1,1.0,58.7,4.46,1.0,3.0,2.0,2.0,3.04,1.0,1.0,6.0,1.0,1.0,43.0,560.0
1,1.0,24.5,0.5,1.0,3.0,2.0,2.0,1.5,1.0,2.0,0.0,1.0,1.0,280.0,824.0
1,2.0,27.8,1.54,1.0,3.0,1.0,1.0,3.75,1.0,1.0,5.0,2.0,1.0,100.0,3.0
1,2.0,20.2,5.63,1.0,3.0,1.0,1.0,1.71,1.0,2.0,0.0,1.0,3.0,120.0,0.0
1,2.0,32.1,4.0,1.0,3.0,3.0,1.0,2.5,1.0,2.0,0.0,2.0,1.0,360.0,0.0
1,2.0,33.2,1.04,1.0,3.0,4.0,2.0,6.5,1.0,2.0,0.0,2.0,1.0,164.0,31300.0
1,1.0,22.9,11.6,1.0,3.0,5.0,1.0,0.04,1.0,2.0,0.0,1.0,1.0,80.0,1350.0
1,2.0,54.4,0.5,2.0,2.0,6.0,2.0,3.96,1.0,2.0,0.0,1.0,1.0,180.0,314.0
1,2.0,42.5,4.92,2.0,2.0,1.0,1.0,3.17,1.0,2.0,0.0,2.0,1.0,52.0,1440.0
1,2.0,22.1,0.83,1.0,3.0,7.0,2.0,2.17,2.0,2.0,0.0,2.0,1.0,128.0,0.0
1,2.0,29.9,1.83,1.0,3.0,7.0,2.0,4.33,1.0,2.0,0.0,1.0,1.0,260.0,200.0
1,1.0,38.3,6.0,1.0,3.0,6.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0
1,2.0,48.1,6.04,1.0,3.0,6.0,1.0,0.04,2.0,2.0,0.0,1.0,1.0,0.0,2690.0
1,1.0,45.8,10.5,1.0,3.0,2.0,1.0,5.0,1.0,1.0,7.0,2.0,1.0,0.0,0.0
1,2.0,36.7,4.42,2.0,2.0,6.0,1.0,0.25,1.0,1.0,10.0,2.0,1.0,320.0,0.0
1,2.0,28.3,0.875,1.0,3.0,3.0,1.0,0.96,1.0,1.0,3.0,2.0,1.0,396.0,0.0
1,1.0,23.3,5.88,1.0,3.0,2.0,1.0,3.17,1.0,1.0,10.0,1.0,1.0,120.0,245.0
1,2.0,21.8,0.25,1.0,3.0,8.0,2.0,0.665,1.0,2.0,0.0,2.0,1.0,0.0,0.0
1,1.0,19.2,8.59,1.0,3.0,5.0,2.0,0.75,1.0,1.0,7.0,1.0,1.0,96.0,0.0
1,2.0,25.0,11.3,1.0,3.0,7.0,1.0,2.5,1.0,1.0,17.0,1.0,1.0,200.0,1210.0
1,2.0,23.3,1.0,1.0,3.0,7.0,1.0,0.835,1.0,2.0,0.0,1.0,3.0,300.0,0.0
1,1.0,47.8,8.0,1.0,3.0,7.0,1.0,7.88,1.0,1.0,6.0,2.0,1.0,0.0,1260.0
1,1.0,27.4,14.5,1.0,3.0,9.0,2.0,3.08,1.0,1.0,1.0,1.0,1.0,120.0,11.0
1,1.0,41.2,6.5,1.0,3.0,2.0,1.0,0.5,1.0,1.0,3.0,2.0,1.0,145.0,0.0
1,1.0,15.8,0.585,1.0,3.0,7.0,2.0,1.5,1.0,1.0,2.0,1.0,1.0,100.0,0.0
1,1.0,47.0,13.0,1.0,3.0,10.0,3.0,5.17,1.0,1.0,9.0,2.0,1.0,0.0,0.0
1,2.0,56.6,18.5,1.0,3.0,8.0,3.0,15.0,1.0,1.0,17.0,2.0,1.0,0.0,0.0
1,2.0,57.4,8.5,1.0,3.0,13.0,2.0,7.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0
1,2.0,42.1,1.04,1.0,3.0,1.0,1.0,5.0,1.0,1.0,6.0,2.0,1.0,500.0,10000.0
1,2.0,29.3,14.8,1.0,3.0,11.0,1.0,5.04,1.0,1.0,5.0,2.0,1.0,168.0,0.0
1,2.0,42.0,9.79,1.0,3.0,9.0,2.0,7.96,1.0,1.0,8.0,1.0,1.0,0.0,0.0
1,2.0,49.5,7.58,1.0,3.0,10.0,3.0,7.58,1.0,1.0,15.0,2.0,1.0,0.0,5000.0
1,1.0,36.8,5.13,1.0,3.0,13.0,1.0,5.0,1.0,2.0,0.0,2.0,1.0,0.0,4000.0
1,1.0,22.6,10.8,1.0,3.0,2.0,1.0,0.415,1.0,1.0,5.0,2.0,1.0,0.0,560.0
1,2.0,27.8,1.5,1.0,3.0,1.0,1.0,2.0,1.0,1.0,11.0,2.0,1.0,434.0,35.0
